/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- None : -4.59
 -- forward : 0.76
 -- right : 0.03
 -- left : -19.21

('forward', 'red', None)
 -- None : 2.69
 -- forward : -29.28
 -- right : -0.13
 -- left : -10.29

('right', 'green', 'right')
 -- None : -4.59
 -- forward : 0.76
 -- right : 1.52
 -- left : -19.38

('forward', 'green', 'left')
 -- None : -4.37
 -- forward : 2.10
 -- right : 0.46
 -- left : 0.30

('left', 'green', 'right')
 -- None : -4.50
 -- forward : 0.79
 -- right : 0.47
 -- left : -19.95

('right', 'red', 'forward')
 -- None : 0.24
 -- forward : -10.60
 -- right : 1.42
 -- left : -35.81

('left', 'green', None)
 -- None : -4.78
 -- forward : 0.24
 -- right : 0.25
 -- left : 2.48

('right', 'red', None)
 -- None : 0.68
 -- forward : -10.20
 -- right : -0.91
 -- left : -30.13

('forward', 'red', 'forward')
 -- None : 2.48
 -- forward : -12.57
 -- right : -12.36
 -- left : -28.93

('forward', 'red', 'right')
 -- None : 1.16
 -- forward : -8.29
 -- right : -4.60
 -- left : -40.24

('left', 'red', 'left')
 -- None : 1.86
 -- forward : -12.28
 -- right : 1.03
 -- left : -9.60

('right', 'red', 'left')
 -- None : 0.57
 -- forward : -17.43
 -- right : -12.27
 -- left : -9.27

('right', 'red', 'right')
 -- None : 1.53
 -- forward : -10.49
 -- right : -2.49
 -- left : -35.31

('left', 'red', 'right')
 -- None : 1.26
 -- forward : -9.38
 -- right : 0.91
 -- left : -39.13

('right', 'green', 'forward')
 -- None : -5.12
 -- forward : 0.43
 -- right : 2.34
 -- left : -20.57

('forward', 'green', None)
 -- None : -4.66
 -- forward : 1.47
 -- right : 0.63
 -- left : 1.14

('forward', 'green', 'forward')
 -- None : -5.67
 -- forward : 1.38
 -- right : 0.53
 -- left : -19.65

('forward', 'red', 'left')
 -- None : 2.02
 -- forward : -29.20
 -- right : 0.49
 -- left : -9.51

('forward', 'green', 'right')
 -- None : -4.92
 -- forward : 2.36
 -- right : 0.80
 -- left : -19.64

('right', 'green', None)
 -- None : -5.23
 -- forward : 0.59
 -- right : 2.03
 -- left : 0.41

('left', 'red', 'forward')
 -- None : 1.55
 -- forward : -16.18
 -- right : -0.53
 -- left : -9.82

('left', 'red', None)
 -- None : 1.86
 -- forward : -30.56
 -- right : 0.76
 -- left : -20.01

('left', 'green', 'left')
 -- None : -5.14
 -- forward : 0.53
 -- right : 0.04
 -- left : 1.42

('right', 'green', 'left')
 -- None : -5.47
 -- forward : 0.90
 -- right : 1.56
 -- left : 0.65

