/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : -9.74

('forward', 'red', None)
 -- None : 1.06
 -- forward : -14.95
 -- right : 0.08
 -- left : -13.67

('right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- None : -3.64
 -- forward : 0.83
 -- right : 0.51
 -- left : 0.95

('left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : -10.26

('right', 'red', 'forward')
 -- None : 1.61
 -- forward : -4.88
 -- right : -9.75
 -- left : -5.13

('left', 'green', None)
 -- None : -4.69
 -- forward : 0.94
 -- right : 0.93
 -- left : 1.57

('right', 'red', None)
 -- None : 0.46
 -- forward : -22.21
 -- right : -9.57
 -- left : -20.15

('forward', 'red', 'forward')
 -- None : 1.54
 -- forward : -21.91
 -- right : 0.84
 -- left : -9.63

('forward', 'red', 'right')
 -- None : 0.94
 -- forward : -4.70
 -- right : -0.02
 -- left : -20.20

('left', 'red', 'left')
 -- None : 1.65
 -- forward : -17.47
 -- right : -10.16
 -- left : -9.31

('right', 'red', 'left')
 -- None : 0.52
 -- forward : -4.81
 -- right : 1.07
 -- left : -16.11

('right', 'red', 'right')
 -- None : 0.28
 -- forward : -4.84
 -- right : -9.91
 -- left : -19.59

('left', 'red', 'right')
 -- None : 1.89
 -- forward : -4.86
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'forward')
 -- None : -2.52
 -- forward : 0.64
 -- right : 1.50
 -- left : 0.00

('forward', 'green', None)
 -- None : -3.98
 -- forward : 1.99
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : -10.10

('forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -4.56

('forward', 'green', 'right')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- None : -5.11
 -- forward : 0.92
 -- right : 1.88
 -- left : 0.26

('left', 'red', 'forward')
 -- None : 1.31
 -- forward : -20.13
 -- right : 0.13
 -- left : -22.37

('left', 'red', None)
 -- None : 1.14
 -- forward : -19.80
 -- right : -1.96
 -- left : -15.14

('left', 'green', 'left')
 -- None : -4.33
 -- forward : 0.87
 -- right : 0.45
 -- left : 2.20

('right', 'green', 'left')
 -- None : -3.54
 -- forward : 0.95
 -- right : 0.00
 -- left : -0.02

